Title,ImageURL,PageURL,Owned,Notes
A Dart for Every Man,https://media.awakening.wiki/wiki/8/81/T_UI_IconWpnSMG_Unique_LargeMag_06R_D.png,https://awakening.wiki/wiki/A_Dart_for_Every_Man/Schematic,,
Abulurd's Rapture,https://media.awakening.wiki/wiki/6/65/T_UI_IconWpnUniqueSmg1R_D.png,https://awakening.wiki/wiki/Abulurd%27s_Rapture/Schematic,,
Acheronian Boots,https://media.awakening.wiki/wiki/e/ed/T_UI_IconClothNeutAtreDeserterUnique04BootsR_D.png,https://awakening.wiki/wiki/Acheronian_Boots/Schematic,,
Acheronian Chestplate,https://media.awakening.wiki/wiki/4/43/T_UI_IconClothNeutAtreDeserterUnique04TopR_D.png,https://awakening.wiki/wiki/Acheronian_Chestplate/Schematic,,
Acheronian Gauntlets,https://media.awakening.wiki/wiki/2/2e/T_UI_IconClothNeutAtreDeserterUnique04GlovesR_D.png,https://awakening.wiki/wiki/Acheronian_Gauntlets/Schematic,,
Acheronian Helmet,https://media.awakening.wiki/wiki/9/94/T_UI_IconClothNeutAtreDeserterUnique04HelmetR_D.png,https://awakening.wiki/wiki/Acheronian_Helmet/Schematic,,
Acheronian Pants,https://media.awakening.wiki/wiki/5/55/T_UI_IconClothNeutAtreDeserterUnique04BottomR_D.png,https://awakening.wiki/wiki/Acheronian_Pants/Schematic,,
Adaptive Holtzman Shield,https://media.awakening.wiki/wiki/a/a6/T_UI_IconWearChoamShield01R_D.png,https://awakening.wiki/wiki/Adaptive_Holtzman_Shield/Schematic,,
Adept Burst Drillshot,https://media.awakening.wiki/wiki/a/aa/T_UI_IconWpnShotgun_Unique_Explosive_05R_D.png,https://awakening.wiki/wiki/Adept_Burst_Drillshot/Schematic,,
Adept Disruptor Pistol,https://media.awakening.wiki/wiki/0/07/T_UI_IconWpnHeavyPistol_Unique_Bleed_05R_D.png,https://awakening.wiki/wiki/Adept_Disruptor_Pistol/Schematic,,
Adept High-payload Rocket Module,https://media.awakening.wiki/wiki/0/0d/T_UI_IconVehCOMRocketLauncherR_D.png,https://awakening.wiki/wiki/Adept_High-payload_Rocket_Module/Schematic,,
Adept Tripleshot Repeating Rifle,https://media.awakening.wiki/wiki/5/5c/T_UI_IconWpnLongRifle_Unique_LargeMag_05R_D.png,https://awakening.wiki/wiki/Adept_Tripleshot_Repeating_Rifle/Schematic,,
Adrenal Boots,https://media.awakening.wiki/wiki/4/4d/T_UI_IconClothChoamScoutArmourShoesMaleR_D.png,https://awakening.wiki/wiki/Adrenal_Boots/Schematic,,
Advanced Reaper Gloves,https://media.awakening.wiki/wiki/b/bb/T_UI_IconClothLightUniqueDewReapGloves05R_D.png,https://awakening.wiki/wiki/Advanced_Reaper_Gloves/Schematic,,
Advanced Suspensor Jacket,https://media.awakening.wiki/wiki/9/9a/T_UI_IconClothLightUniqueReduceSuspensorTop05R_D.png,https://awakening.wiki/wiki/Advanced_Suspensor_Jacket/Schematic,,
Albatross Wing Module Mk4,https://media.awakening.wiki/wiki/3/36/T_UI_IconVehCOLWingsR_D.png,https://awakening.wiki/wiki/Albatross_Wing_Module_Mk4/Schematic,,
Albatross Wing Module Mk5,https://media.awakening.wiki/wiki/3/36/T_UI_IconVehCOLWingsR_D.png,https://awakening.wiki/wiki/Albatross_Wing_Module_Mk5/Schematic,,
Albatross Wing Module Mk6,https://media.awakening.wiki/wiki/3/36/T_UI_IconVehCOLWingsR_D.png,https://awakening.wiki/wiki/Albatross_Wing_Module_Mk6/Schematic,,
Ambition,https://media.awakening.wiki/wiki/a/a5/T_UI_IconWpn2HSmugShotgun01_T6R_D.png,https://awakening.wiki/wiki/Ambition/Schematic,,
Aren's Boots,https://media.awakening.wiki/wiki/1/1c/T_UI_IconClothNeutSmugDeserterUnique01BootsR_D.png,https://awakening.wiki/wiki/Aren%27s_Boots/Schematic,,
Aren's Chestpiece,https://media.awakening.wiki/wiki/1/12/T_UI_IconClothNeutSmugDeserterUnique01TopR_D.png,https://awakening.wiki/wiki/Aren%27s_Chestpiece/Schematic,,
Aren's Gloves,https://media.awakening.wiki/wiki/8/8f/T_UI_IconClothNeutSmugDeserterUnique01GlovesR_D.png,https://awakening.wiki/wiki/Aren%27s_Gloves/Schematic,,
Aren's Mask,https://media.awakening.wiki/wiki/7/78/T_UI_IconClothNeutSmugDeserterUnique01HelmetR_D.png,https://awakening.wiki/wiki/Aren%27s_Mask/Schematic,,
Aren's Pants,https://media.awakening.wiki/wiki/b/b0/T_UI_IconClothNeutSmugDeserterUnique01BottomR_D.png,https://awakening.wiki/wiki/Aren%27s_Pants/Schematic,,
Aren's Vengeance,https://media.awakening.wiki/wiki/b/b3/T_UI_IconWpnUniqueAr_Burst_01R_D.png,https://awakening.wiki/wiki/Aren%27s_Vengeance/Schematic,,
Arhun K-28 Lasgun,https://media.awakening.wiki/wiki/b/b0/T_UI_IconWpnChoamLg1R_D.png,https://awakening.wiki/wiki/Arhun_K-28_Lasgun/Schematic,,
Artisan Disruptor Pistol,https://media.awakening.wiki/wiki/7/7d/T_UI_IconWpnHeavyPistol_Unique_Bleed_03R_D.png,https://awakening.wiki/wiki/Artisan_Disruptor_Pistol/Schematic,,
Assassin's Rifle,https://media.awakening.wiki/wiki/6/62/T_UI_IconWpnLongRifle_Unique_Poison_03R_D.png,https://awakening.wiki/wiki/Assassin%27s_Rifle/Schematic,,
Bashar's Command,https://media.awakening.wiki/wiki/e/ed/T_UI_IconWpnLMG_Unique_RapidFire_06R_D.png,https://awakening.wiki/wiki/Bashar%27s_Command/Schematic,,
Batigh Stillsuit Boots,https://media.awakening.wiki/wiki/7/77/T_UI_IconClothStillsuitUniqueEfficient05BootsR_D.png,https://awakening.wiki/wiki/Batigh_Stillsuit_Boots/Schematic,,
Batigh Stillsuit Garment,https://media.awakening.wiki/wiki/3/3b/T_UI_IconClothStillsuitUniqueEfficient05TopR_D.png,https://awakening.wiki/wiki/Batigh_Stillsuit_Garment/Schematic,,
Batigh Stillsuit Gloves,https://media.awakening.wiki/wiki/8/8b/T_UI_IconClothStillsuitUniqueEfficient05GlovesR_D.png,https://awakening.wiki/wiki/Batigh_Stillsuit_Gloves/Schematic,,
Batigh Stillsuit Mask,https://media.awakening.wiki/wiki/2/2d/T_UI_IconClothStillsuitUniqueEfficient05MaskR_D.png,https://awakening.wiki/wiki/Batigh_Stillsuit_Mask/Schematic,,
Bigger Buggy Boot Mk3,https://media.awakening.wiki/wiki/5/52/T_UI_IconVehCCBInventoryR_D.png,https://awakening.wiki/wiki/Bigger_Buggy_Boot_Mk3/Schematic,,
Bigger Buggy Boot Mk4,https://media.awakening.wiki/wiki/5/52/T_UI_IconVehCCBInventoryR_D.png,https://awakening.wiki/wiki/Bigger_Buggy_Boot_Mk4/Schematic,,
Bigger Buggy Boot Mk5,https://media.awakening.wiki/wiki/5/52/T_UI_IconVehCCBInventoryR_D.png,https://awakening.wiki/wiki/Bigger_Buggy_Boot_Mk5/Schematic,,
Bigger Buggy Boot Mk6,https://media.awakening.wiki/wiki/5/52/T_UI_IconVehCCBInventoryR_D.png,https://awakening.wiki/wiki/Bigger_Buggy_Boot_Mk6/Schematic,,
